"experiment","Group","senID","item","type","condition","sentence","selection","ID","w1","w2","w3"
"posterior","C","5","PO-C-5","co-argument","ta","小明说李华把他弄伤了。","Speaker","20d4-638e-f45a-8789","xiaoming.png","lihua.png","other.png"
"posterior","C","2","PO-C-2","co-argument","ta","李华说王刚把他出卖了。","Speaker","20d4-638e-f45a-8789","lihua.png","wanggang.png","other.png"
"posterior","C","16","PO-C-16","possessor","ziji","小明说王刚把自己的照片发到了朋友圈。","Clause Subject","20d4-638e-f45a-8789","xiaoming.png","wanggang.png","other.png"
"posterior","C","10","PO-C-10","co-argument","ziji","王刚说小明把自己逼得太紧了。","Speaker","20d4-638e-f45a-8789","wanggang.png","xiaoming.png","other.png"
"posterior","C","30","PO-C-30","possessor","taziji","张伟说李华把他自己的文件删除了。","Speaker","20d4-638e-f45a-8789","zhangwei.png","lihua.png","other.png"
"posterior","C","29","PO-C-29","possessor","ta","张伟说王刚把他的衣服捐掉了。","Speaker","20d4-638e-f45a-8789","zhangwei.png","wanggang.png","other.png"
"posterior","C","23","PO-C-23","possessor","ta","王刚说张伟把他的孩子搂在了怀里。","Speaker","20d4-638e-f45a-8789","wanggang.png","zhangwei.png","other.png"
"posterior","C","7","PO-C-7","co-argument","ziji","小明说李华把自己灌醉了。","Speaker","20d4-638e-f45a-8789","xiaoming.png","lihua.png","other.png"
"posterior","C","21","PO-C-21","possessor","taziji","王刚说张伟把他自己的工作做完了。","Clause Subject","20d4-638e-f45a-8789","wanggang.png","zhangwei.png","other.png"
"posterior","C","15","PO-C-15","co-argument","taziji","张伟说小明把他自己逗笑了。","Clause Subject","20d4-638e-f45a-8789","zhangwei.png","xiaoming.png","other.png"
"posterior","C","11","PO-C-11","co-argument","ta","王刚说张伟把他置于危险中了。","Speaker","20d4-638e-f45a-8789","wanggang.png","zhangwei.png","other.png"
"posterior","C","9","PO-C-9","co-argument","taziji","王刚说小明把他自己锁在教室里了。","Clause Subject","20d4-638e-f45a-8789","wanggang.png","xiaoming.png","other.png"
"posterior","C","22","PO-C-22","possessor","ziji","王刚说小明把自己的想法表达出来了。","Clause Subject","20d4-638e-f45a-8789","wanggang.png","xiaoming.png","other.png"
"posterior","C","19","PO-C-19","possessor","ziji","小明说王刚把自己的作业遗漏了。","Clause Subject","20d4-638e-f45a-8789","xiaoming.png","wanggang.png","other.png"
"posterior","C","12","PO-C-12","co-argument","taziji","王刚说张伟把他自己气哭了。","Clause Subject","20d4-638e-f45a-8789","wanggang.png","zhangwei.png","other.png"
"posterior","C","27","PO-C-27","possessor","taziji","李华说小明把他自己的房间打扫干净了。","Clause Subject","20d4-638e-f45a-8789","lihua.png","xiaoming.png","other.png"
"posterior","C","14","PO-C-14","co-argument","ta","张伟说李华把他弄骨折了。","Others","20d4-638e-f45a-8789","zhangwei.png","lihua.png","other.png"
"posterior","C","28","PO-C-28","possessor","ziji","张伟说小明把自己的秘密告诉了别人。","Clause Subject","192f-ff49-9704-43ee","zhangwei.png","xiaoming.png","other.png"
"posterior","C","25","PO-C-25","possessor","ziji","李华说张伟把自己的小狗找回来了。","Speaker","192f-ff49-9704-43ee","lihua.png","zhangwei.png","other.png"
"posterior","C","2","PO-C-2","co-argument","ta","李华说王刚把他出卖了。","Speaker","192f-ff49-9704-43ee","lihua.png","wanggang.png","other.png"
"posterior","C","5","PO-C-5","co-argument","ta","小明说李华把他弄伤了。","Speaker","192f-ff49-9704-43ee","xiaoming.png","lihua.png","other.png"
"posterior","C","23","PO-C-23","possessor","ta","王刚说张伟把他的孩子搂在了怀里。","Speaker","192f-ff49-9704-43ee","wanggang.png","zhangwei.png","other.png"
"posterior","C","6","PO-C-6","co-argument","taziji","小明说张伟把他自己想像成侦探了。","Clause Subject","192f-ff49-9704-43ee","xiaoming.png","zhangwei.png","other.png"
"posterior","C","12","PO-C-12","co-argument","taziji","王刚说张伟把他自己气哭了。","Speaker","192f-ff49-9704-43ee","wanggang.png","zhangwei.png","other.png"
"posterior","C","22","PO-C-22","possessor","ziji","王刚说小明把自己的想法表达出来了。","Clause Subject","192f-ff49-9704-43ee","wanggang.png","xiaoming.png","other.png"
"posterior","C","17","PO-C-17","possessor","ta","小明说李华把他的演讲稿修改好了。","Clause Subject","192f-ff49-9704-43ee","xiaoming.png","lihua.png","other.png"
"posterior","C","10","PO-C-10","co-argument","ziji","王刚说小明把自己逼得太紧了。","Clause Subject","192f-ff49-9704-43ee","wanggang.png","xiaoming.png","other.png"
"posterior","C","26","PO-C-26","possessor","ta","李华说小明把他的玩具模型弄坏了。","Speaker","192f-ff49-9704-43ee","lihua.png","xiaoming.png","other.png"
"posterior","C","24","PO-C-24","possessor","taziji","李华说王刚把他自己的证件弄丢了。","Clause Subject","192f-ff49-9704-43ee","lihua.png","wanggang.png","other.png"
"posterior","C","19","PO-C-19","possessor","ziji","小明说王刚把自己的作业遗漏了。","Speaker","192f-ff49-9704-43ee","xiaoming.png","wanggang.png","other.png"
"posterior","C","11","PO-C-11","co-argument","ta","王刚说张伟把他置于危险中了。","Clause Subject","192f-ff49-9704-43ee","wanggang.png","zhangwei.png","other.png"
"posterior","C","9","PO-C-9","co-argument","taziji","王刚说小明把他自己锁在教室里了。","Clause Subject","192f-ff49-9704-43ee","wanggang.png","xiaoming.png","other.png"
"posterior","C","20","PO-C-20","possessor","ta","王刚说李华把他的遭遇讲给了别人听。","Clause Subject","192f-ff49-9704-43ee","wanggang.png","lihua.png","other.png"
"posterior","C","4","PO-C-4","co-argument","ziji","李华说张伟把自己当成小孩子了。","Speaker","192f-ff49-9704-43ee","lihua.png","zhangwei.png","other.png"
"posterior","C","13","PO-C-13","co-argument","ziji","张伟说王刚把自己吓坏了。","Speaker","192f-ff49-9704-43ee","zhangwei.png","wanggang.png","other.png"
"posterior","C","18","PO-C-18","possessor","taziji","小明说张伟把他自己的想法忘记了。","Clause Subject","192f-ff49-9704-43ee","xiaoming.png","zhangwei.png","other.png"
"posterior","C","1","PO-C-1","co-argument","ziji","李华说小明把自己弄糊涂了。","Clause Subject","192f-ff49-9704-43ee","lihua.png","xiaoming.png","other.png"
"posterior","C","21","PO-C-21","possessor","taziji","王刚说张伟把他自己的工作做完了。","Clause Subject","192f-ff49-9704-43ee","wanggang.png","zhangwei.png","other.png"
"posterior","C","15","PO-C-15","co-argument","taziji","张伟说小明把他自己逗笑了。","Speaker","192f-ff49-9704-43ee","zhangwei.png","xiaoming.png","other.png"
"posterior","C","30","PO-C-30","possessor","taziji","张伟说李华把他自己的文件删除了。","Clause Subject","192f-ff49-9704-43ee","zhangwei.png","lihua.png","other.png"
"posterior","C","7","PO-C-7","co-argument","ziji","小明说李华把自己灌醉了。","Clause Subject","192f-ff49-9704-43ee","xiaoming.png","lihua.png","other.png"
"posterior","C","27","PO-C-27","possessor","taziji","李华说小明把他自己的房间打扫干净了。","Clause Subject","192f-ff49-9704-43ee","lihua.png","xiaoming.png","other.png"
"posterior","C","16","PO-C-16","possessor","ziji","小明说王刚把自己的照片发到了朋友圈。","Clause Subject","192f-ff49-9704-43ee","xiaoming.png","wanggang.png","other.png"
"posterior","C","3","PO-C-3","co-argument","taziji","李华说王刚把他自己照顾得很好。","Clause Subject","192f-ff49-9704-43ee","lihua.png","wanggang.png","other.png"
"posterior","C","14","PO-C-14","co-argument","ta","张伟说李华把他弄骨折了。","Speaker","192f-ff49-9704-43ee","zhangwei.png","lihua.png","other.png"
"posterior","C","8","PO-C-8","co-argument","ta","小明说李华把他绊倒了。","Speaker","192f-ff49-9704-43ee","xiaoming.png","lihua.png","other.png"
"posterior","C","29","PO-C-29","possessor","ta","张伟说王刚把他的衣服捐掉了。","Clause Subject","192f-ff49-9704-43ee","zhangwei.png","wanggang.png","other.png"
"posterior","C","5","PO-C-5","co-argument","ta","小明说李华把他弄伤了。","Speaker","275c-0b09-9eb0-daa9","xiaoming.png","lihua.png","other.png"
"posterior","C","28","PO-C-28","possessor","ziji","张伟说小明把自己的秘密告诉了别人。","Speaker","275c-0b09-9eb0-daa9","zhangwei.png","xiaoming.png","other.png"
"posterior","C","14","PO-C-14","co-argument","ta","张伟说李华把他弄骨折了。","Speaker","275c-0b09-9eb0-daa9","zhangwei.png","lihua.png","other.png"
"posterior","C","17","PO-C-17","possessor","ta","小明说李华把他的演讲稿修改好了。","Speaker","275c-0b09-9eb0-daa9","xiaoming.png","lihua.png","other.png"
"posterior","C","16","PO-C-16","possessor","ziji","小明说王刚把自己的照片发到了朋友圈。","Clause Subject","275c-0b09-9eb0-daa9","xiaoming.png","wanggang.png","other.png"
"posterior","C","2","PO-C-2","co-argument","ta","李华说王刚把他出卖了。","Speaker","275c-0b09-9eb0-daa9","lihua.png","wanggang.png","other.png"
"posterior","C","3","PO-C-3","co-argument","taziji","李华说王刚把他自己照顾得很好。","Clause Subject","275c-0b09-9eb0-daa9","lihua.png","wanggang.png","other.png"
"posterior","C","26","PO-C-26","possessor","ta","李华说小明把他的玩具模型弄坏了。","Speaker","275c-0b09-9eb0-daa9","lihua.png","xiaoming.png","other.png"
"posterior","C","13","PO-C-13","co-argument","ziji","张伟说王刚把自己吓坏了。","Speaker","275c-0b09-9eb0-daa9","zhangwei.png","wanggang.png","other.png"
"posterior","C","4","PO-C-4","co-argument","ziji","李华说张伟把自己当成小孩子了。","Speaker","275c-0b09-9eb0-daa9","lihua.png","zhangwei.png","other.png"
"posterior","C","30","PO-C-30","possessor","taziji","张伟说李华把他自己的文件删除了。","Clause Subject","275c-0b09-9eb0-daa9","zhangwei.png","lihua.png","other.png"
"posterior","C","21","PO-C-21","possessor","taziji","王刚说张伟把他自己的工作做完了。","Clause Subject","275c-0b09-9eb0-daa9","wanggang.png","zhangwei.png","other.png"
"posterior","C","15","PO-C-15","co-argument","taziji","张伟说小明把他自己逗笑了。","Clause Subject","275c-0b09-9eb0-daa9","zhangwei.png","xiaoming.png","other.png"
"posterior","C","18","PO-C-18","possessor","taziji","小明说张伟把他自己的想法忘记了。","Clause Subject","275c-0b09-9eb0-daa9","xiaoming.png","zhangwei.png","other.png"
"posterior","C","27","PO-C-27","possessor","taziji","李华说小明把他自己的房间打扫干净了。","Clause Subject","275c-0b09-9eb0-daa9","lihua.png","xiaoming.png","other.png"
"posterior","C","23","PO-C-23","possessor","ta","王刚说张伟把他的孩子搂在了怀里。","Clause Subject","275c-0b09-9eb0-daa9","wanggang.png","zhangwei.png","other.png"
"posterior","C","10","PO-C-10","co-argument","ziji","王刚说小明把自己逼得太紧了。","Speaker","275c-0b09-9eb0-daa9","wanggang.png","xiaoming.png","other.png"
"posterior","C","24","PO-C-24","possessor","taziji","李华说王刚把他自己的证件弄丢了。","Clause Subject","275c-0b09-9eb0-daa9","lihua.png","wanggang.png","other.png"
"posterior","C","6","PO-C-6","co-argument","taziji","小明说张伟把他自己想像成侦探了。","Clause Subject","275c-0b09-9eb0-daa9","xiaoming.png","zhangwei.png","other.png"
"posterior","C","20","PO-C-20","possessor","ta","王刚说李华把他的遭遇讲给了别人听。","Clause Subject","275c-0b09-9eb0-daa9","wanggang.png","lihua.png","other.png"
"posterior","C","19","PO-C-19","possessor","ziji","小明说王刚把自己的作业遗漏了。","Clause Subject","275c-0b09-9eb0-daa9","xiaoming.png","wanggang.png","other.png"
"posterior","C","29","PO-C-29","possessor","ta","张伟说王刚把他的衣服捐掉了。","Clause Subject","275c-0b09-9eb0-daa9","zhangwei.png","wanggang.png","other.png"
"posterior","C","25","PO-C-25","possessor","ziji","李华说张伟把自己的小狗找回来了。","Clause Subject","275c-0b09-9eb0-daa9","lihua.png","zhangwei.png","other.png"
"posterior","C","22","PO-C-22","possessor","ziji","王刚说小明把自己的想法表达出来了。","Speaker","275c-0b09-9eb0-daa9","wanggang.png","xiaoming.png","other.png"
"posterior","C","11","PO-C-11","co-argument","ta","王刚说张伟把他置于危险中了。","Speaker","275c-0b09-9eb0-daa9","wanggang.png","zhangwei.png","other.png"
"posterior","C","8","PO-C-8","co-argument","ta","小明说李华把他绊倒了。","Speaker","275c-0b09-9eb0-daa9","xiaoming.png","lihua.png","other.png"
"posterior","C","1","PO-C-1","co-argument","ziji","李华说小明把自己弄糊涂了。","Speaker","275c-0b09-9eb0-daa9","lihua.png","xiaoming.png","other.png"
"posterior","C","7","PO-C-7","co-argument","ziji","小明说李华把自己灌醉了。","Clause Subject","275c-0b09-9eb0-daa9","xiaoming.png","lihua.png","other.png"
"posterior","C","12","PO-C-12","co-argument","taziji","王刚说张伟把他自己气哭了。","Clause Subject","275c-0b09-9eb0-daa9","wanggang.png","zhangwei.png","other.png"
"posterior","C","9","PO-C-9","co-argument","taziji","王刚说小明把他自己锁在教室里了。","Clause Subject","275c-0b09-9eb0-daa9","wanggang.png","xiaoming.png","other.png"
"posterior","B","25","PO-B-25","possessor","taziji","李华说张伟把他自己的小狗找回来了。","Clause Subject","c47d-d9b5-151d-8bbc","lihua.png","zhangwei.png","other.png"
"posterior","B","2","PO-B-2","co-argument","ziji","李华说王刚把自己出卖了。","Speaker","c47d-d9b5-151d-8bbc","lihua.png","wanggang.png","other.png"
"posterior","B","29","PO-B-29","possessor","ziji","张伟说王刚把自己的衣服捐掉了。","Clause Subject","c47d-d9b5-151d-8bbc","zhangwei.png","wanggang.png","other.png"
"posterior","B","27","PO-B-27","possessor","ta","李华说小明把他的房间打扫干净了。","Clause Subject","c47d-d9b5-151d-8bbc","lihua.png","xiaoming.png","other.png"
"posterior","B","22","PO-B-22","possessor","taziji","王刚说小明把他自己的想法表达出来了。","Clause Subject","c47d-d9b5-151d-8bbc","wanggang.png","xiaoming.png","other.png"
"posterior","B","7","PO-B-7","co-argument","taziji","小明说李华把他自己灌醉了。","Clause Subject","c47d-d9b5-151d-8bbc","xiaoming.png","lihua.png","other.png"
"posterior","B","17","PO-B-17","possessor","ziji","小明说李华把自己的演讲稿修改好了。","Clause Subject","c47d-d9b5-151d-8bbc","xiaoming.png","lihua.png","other.png"
"posterior","B","12","PO-B-12","co-argument","ta","王刚说张伟把他气哭了。","Speaker","c47d-d9b5-151d-8bbc","wanggang.png","zhangwei.png","other.png"
"posterior","B","28","PO-B-28","possessor","taziji","张伟说小明把他自己的秘密告诉了别人。","Speaker","c47d-d9b5-151d-8bbc","zhangwei.png","xiaoming.png","other.png"
"posterior","B","13","PO-B-13","co-argument","taziji","张伟说王刚把他自己吓坏了。","Clause Subject","c47d-d9b5-151d-8bbc","zhangwei.png","wanggang.png","other.png"
"posterior","B","21","PO-B-21","possessor","ta","王刚说张伟把他的工作做完了。","Clause Subject","c47d-d9b5-151d-8bbc","wanggang.png","zhangwei.png","other.png"
"posterior","B","24","PO-B-24","possessor","ta","李华说王刚把他的证件弄丢了。","Speaker","c47d-d9b5-151d-8bbc","lihua.png","wanggang.png","other.png"
"posterior","B","19","PO-B-19","possessor","taziji","小明说王刚把他自己的作业遗漏了。","Speaker","c47d-d9b5-151d-8bbc","xiaoming.png","wanggang.png","other.png"
"posterior","B","9","PO-B-9","co-argument","ta","王刚说小明把他锁在教室里了。","Speaker","c47d-d9b5-151d-8bbc","wanggang.png","xiaoming.png","other.png"
"posterior","B","18","PO-B-18","possessor","ta","小明说张伟把他的想法忘记了。","Clause Subject","c47d-d9b5-151d-8bbc","xiaoming.png","zhangwei.png","other.png"
